s__Actinobaculum_massiliense,s__Actinomyces_europaeus,s__Actinomyces_neuii,s__Actinomyces_radingae,s__Actinomyces_turicensis,s__Actinotignum_schaalii,s__Actinotignum_timonense,s__Aerococcus_sanguinicola,s__Aerococcus_urinae,s__Alloscardovia_omnicolens,s__Anaerococcus_hydrogenalis,s__Anaerococcus_lactolyticus,s__Anaerococcus_octavius,s__Anaerococcus_prevotii,s__Anaerococcus_vaginalis,s__Atopobium_deltae,s__Atopobium_minutum,s__Atopobium_vaginae,s__Bacteroides_coagulans,s__Bacteroides_uniformis,s__Bacteroides_vulgatus,s__Bifidobacterium_breve,s__Bifidobacterium_dentium,s__Bifidobacterium_longum,s__Blautia_obeum,s__Blautia_wexlerae,s__Brevibacterium_ravenspurgense,s__Campylobacter_ureolyticus,s__Collinsella_aerofaciens,s__Corynebacterium_afermentans,s__Corynebacterium_amycolatum,s__Corynebacterium_aurimucosum,s__Corynebacterium_coyleae,s__Corynebacterium_imitans,s__Corynebacterium_pseudogenitalium,s__Corynebacterium_pyruviciproducens,s__Corynebacterium_riegelii,s__Corynebacterium_simulans,s__Corynebacterium_sp_NML130628,s__Corynebacterium_sp_NML140438,s__Corynebacterium_urealyticum,s__Cutibacterium_avidum,s__Dermabacter_hominis,s__Dialister_micraerophilus,s__Enterococcus_faecalis,s__Escherichia_coli,s__Eubacterium_rectale,s__Facklamia_hominis,s__Facklamia_ignava,s__Finegoldia_magna,s__Fusobacterium_nucleatum,s__Gardnerella_vaginalis,s__Gemella_asaccharolytica,s__Klebsiella_pneumoniae,s__Klebsiella_quasipneumoniae,s__Klebsiella_variicola,s__Lactobacillus_crispatus,s__Lactobacillus_gasseri,s__Lactobacillus_iners,s__Lactobacillus_jensenii,s__Lactobacillus_paragasseri,s__Lactobacillus_vaginalis,s__Lawsonella_clevelandensis,s__Mobiluncus_curtisii,s__Negativicoccus_succinicivorans,s__Peptococcus_niger,s__Peptoniphilus_coxii,s__Peptoniphilus_duerdenii,s__Peptoniphilus_harei,s__Peptoniphilus_lacrimalis,s__Peptoniphilus_sp_HMSC062D09,s__Porphyromonas_asaccharolytica,s__Porphyromonas_sp_HMSC065F10,s__Porphyromonas_uenonis,s__Prevotella_bergensis,s__Prevotella_bivia,s__Prevotella_buccalis,s__Prevotella_colorans,s__Prevotella_corporis,s__Prevotella_disiens,s__Prevotella_sp_S7_1_8,s__Prevotella_timonensis,s__Propionimicrobium_lymphophilum,s__Slackia_exigua,s__Staphylococcus_epidermidis,s__Staphylococcus_haemolyticus,s__Staphylococcus_hominis,s__Staphylococcus_lugdunensis,s__Staphylococcus_simulans,s__Streptococcus_agalactiae,s__Streptococcus_anginosus_group,s__Streptococcus_mitis,s__Streptococcus_oralis,s__Streptococcus_salivarius,s__Streptococcus_thermophilus,s__Trueperella_bernardiae,s__Varibaculum_cambriense,s__Veillonella_atypica,s__Veillonella_parvula
24806,889,0,255,6353,0,906,0,0,0,6590,0,0,3654,5597,0,2147,0,0,25544,7120,0,0,0,27288,38047,0,0,101872,0,9304,25529,0,0,1903,35436,0,19920,160,0,0,0,278,391,1150,1455,486,3513,0,143643,1162,0,0,637,0,0,0,0,0,0,0,0,0,0,1389,1091,2696,1028,40133,2111,0,0,0,0,0,0,305,0,0,0,0,20781,462,0,16402,6673,0,531,0,0,224412,7336,13398,2276,35982,0,19142,0,6359
1233,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3661,0,0,4656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19696,14766,0,1336,0,2004,0,0,0,0,0,0,0,135687,0,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22478,0,0,0,0,0,195693,5239,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641,0,0,0,0,0,604,9961472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819830,582,0,0,1720,0,672364,7946,759970,0,0,731879,0,1626,7167,0,40805,17323,1011,0,0,0,0,0,0,0,0,108714,0,0,0,0,0,0,0,25568,0,0,1134,5830,0,0,0,11030,0,0,0,115855,362368,46164,0,0,936,0,0,0,0,0,0,0,0,0,6042,0,0,0,96161,27705,543866,2075,0,0,78561,0,0,0,1481063,0,0,0,0,26019,608895,0,0,0,0,357,0,0,0,0,0,0,0,0,3171,0,0
0,3588,3951,14665,0,382,0,0,2169,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3682,754896,0,29631,0,0,0,1220,1799,0,217865,1453,0,0,0,841529,0,0,0,4052,1582,0,0,0,0,0,0,0,819,1171,0,251,0,0,30752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146958,2231,0,0,0,0,2016,0,2361,0,0,0,94525,0,0
0,21349,119,42521,48173,0,2999,903,29901,0,372,936,0,918,6053,13705,87820,0,26178,0,0,13664,0,0,0,0,0,15654,0,0,18730,26349,192244,115,0,64413,14473,71177,0,0,0,1596,1348,36753,0,0,0,74623,55299,749273,43284,33865728,0,0,0,0,8524074,0,3464692,0,3675,0,11012,1283,1034,648,278996,12030,680680,51728,10974,76,41611,0,0,71886,357192,7515,0,314257,1103,129263,489326,0,0,13787,0,0,65,1804,147436,0,0,0,0,12821,171874,0,0
0,0,120,0,0,0,442073,0,8016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4616962,0,0,0,0,0,0,0,0,0,0,0,347156,0,469,0,0,0,0,0,4020,0,0,0,2086,0,34528,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,0,0,0,12819,306,1328,0,321,0,0,0,13795,0,0,0,0,1294,0,0,0,10491,0,0,0,0,497706,0,0,0,0,0,7320,0,588
541,0,0,0,0,0,0,0,0,3758,0,0,0,0,0,0,0,0,0,0,0,0,12421267,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,1118,0,0,0,0,0,0,0,4483419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,0,2601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,23606,0,0,0,15184,689,81839,25391,0,25,0,251,62258,18211,0,230,0,50438,0,0,0,0,0,0,0,0,282607,0,0,22872,71592,15093,0,650,74077,0,0,10424,56748,0,0,15629,0,52318,0,0,700416,400763,329662,0,0,326,0,0,0,0,0,0,0,0,0,0,0,6311,0,153165,7813,403107,22155,615,0,0,0,0,0,0,0,0,0,0,859,39621,0,7714,444724,2123,0,62649,0,0,558316,55325,0,0,125616,80226,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,979,0,0,0,0,114,0,0,0,0,0,0,44312275,0,0,100045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9974,0,0,0,0,0,0,4189,0,0,0,0,0,0,0,0,0,0,0,0,0,22804,0,0,0,0,3246,0,0,0,0,0,0,0,6847011,0,0,22781073,168715,652,0,0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5117,34911,0,0,0,0,0,0,0,0,0,0,924,0,0
0,173,1745,0,0,0,1036,0,0,0,0,0,0,0,0,0,1974,1625,0,0,0,0,0,0,0,0,2229,636,0,0,5635,0,14019,3189,0,462,0,0,0,0,0,517,928,0,5550,5787,0,0,0,17772,0,8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8814,3792,190,0,0,0,0,0,6861,0,0,0,0,0,0,0,10177,0,2616,0,0,0,0,0,0,0,0,0,4538,192,0
438,0,0,0,0,0,5643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,0,0,0,0,8308,0,0,606,6345,0,0,0,0,0,0,0,0,0,0,332,153,1343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,2261,0,0,0,0,0,0,0,1750,1808,0,0,0,406,1557,0,0,1601,0,0,0,0,1247,0,0,0,0,0,851,0,0
81001,3666,17675,0,0,0,12857,0,2396,0,218,0,1198,4098,1591,0,121,0,0,0,0,0,0,0,0,0,3711,65499,0,0,160210,234858,0,4994,4611,46928,0,138938,0,0,0,16849,6072,6530,22264,0,0,43701,14967,363368,497,0,564,0,0,0,0,0,0,0,0,0,656,513,2292,0,41084,0,339497,70707,4455,2319,8352,0,0,102616,918,0,44165,0,0,76354,449298,0,767,218811,1197,27925,0,0,198842,0,0,0,0,0,48432,0,6121
0,0,0,0,12774,0,0,0,0,0,0,0,0,0,0,0,0,891268,0,0,0,2574,0,0,0,0,0,0,2951,349,0,8067,1687,1496,1345,115273,0,0,115,1228,0,82369,48,237,77383,0,0,6669,0,78310,117,4567252,0,0,0,0,0,0,338374,0,0,0,0,0,0,0,0,0,25473,0,0,0,0,0,0,0,0,0,0,0,0,0,6744,0,52163,13793,3512,427,0,0,2772,0,0,0,0,402,1635,66887,0
0,34517,0,0,0,406,0,0,0,0,0,0,0,1503,0,0,0,0,0,0,0,0,0,18909389,0,0,0,0,12686,434,1445889,0,0,0,1373,136955,0,18021,0,0,75638,0,0,0,0,0,553,8729,32935,88961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10838,0,0,0,0,0,0,3668737,0,0,0,0,0,0,0,0,1606,0,0,0,1101687,0,0,2597,523,0,163,0,0,0,0
9592,0,0,0,0,0,0,0,2071,323726,13174,0,0,304,149,0,0,0,0,0,0,0,27037,0,0,0,0,0,0,0,4523,52297,101641,0,4567,50838,0,192,0,30,0,0,243,0,0,0,0,3733,0,39031,0,0,0,0,0,0,0,0,0,0,11691327,334126,0,0,311,0,5996,0,11858,0,0,0,0,0,0,2166,0,0,0,0,0,3189,389,0,4683,0,9587,513,0,97338,9004,0,0,0,0,0,737,0,0
177,0,0,0,0,0,0,0,0,0,0,0,822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,315,0,0,0,0,0,1724,0,0,0,0,0,4806,2849,2451,0,0,0,0,0,0,2290826,0,0,26680,0,0,0,0,0,0,0,0,1163,0,0,0,0,0,0,0,0,0,0,0,0,1303,0,0,16876,0,2686,0,0,0,0,0,0,0,0,0,0,2493,0
3630,1843,16391,0,0,364,0,0,897,0,0,0,0,0,0,0,203,0,2281,0,0,125327,13070,0,0,0,0,0,0,0,0,0,0,0,485,8369,0,0,0,0,0,0,0,0,5667,0,0,5367,0,374,6275,0,60,0,0,0,14485042,2250,0,0,2626,69079,12434,0,0,0,33,0,1283,9804,0,0,0,0,0,0,308,0,0,0,0,8194,0,0,3238,2477,436,0,0,0,0,0,0,0,0,0,10922,0,0
11427,0,0,0,0,0,0,0,0,3930,2281,0,0,0,0,2268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4909,5796,0,0,230,70,0,0,0,0,0,848,1581,0,1279,0,0,0,0,24521,0,3248,0,0,0,0,0,0,12459,0,0,0,0,0,0,0,2316,0,12759,0,0,0,0,0,0,1898,0,0,0,0,0,4490,1376,0,13099,39466,0,0,0,351368,41640,0,0,0,0,0,4328,0,0
666,0,1812,0,0,0,0,161,1402,3590082,639,0,3114,145,0,9532,7321,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,6055,0,0,0,0,0,5368,0,2197,0,0,0,2243,0,55079,0,0,1107,0,0,0,0,0,0,0,0,0,1063,0,0,0,4856,0,30432,12219,0,0,0,632,0,8924,661,0,27281,395,0,34651,0,0,19826,0,0,0,0,0,18789,0,0,0,0,0,4214,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13138061,3087,0,428366,471,11508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,48572,46544,0,0,0,64485,62003,125214,0,33471,0,0,6478,11021,0,55636,0,36085,0,0,0,0,0,0,0,168777,158734,2068,0,34940,42131,28923,40543,0,0,15276,4296,10401,4272,148880,0,0,674,4475,0,155,213016,496573,147885,0,0,264,0,0,0,0,0,0,0,0,0,0,0,3851,487,115611,38938,468428,66126,7885,2721,2760,3256,6288,0,30260,0,0,0,0,571143,90522,0,1099,3109,0,99341,29052,57895,717198,0,0,0,3987,0,140397,0,0
0,0,0,0,0,0,0,0,0,0,8442,510186,0,0,488,0,240,1055,0,0,0,0,0,0,614,2272,0,0,144,0,0,0,0,0,0,339,0,0,0,0,0,0,0,23826,0,0,0,0,0,198773,0,0,616,0,0,0,0,0,0,0,0,0,48223,0,0,0,268729,0,352946,0,0,0,7317,1280,0,35916,0,0,0,0,0,114626,0,10442,3984,0,0,0,0,80,202947,0,0,0,9097,0,266521,0,33368
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,11811537,163264,0,553301,16024,6309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11188,0,4383,3471,0,0,0,0,0,1148,0,0,0,99,0
0,7483,27118,0,32462,0,12026,0,12846,15548,0,0,0,0,0,289,7012,0,3799,0,0,17139,16191,0,0,0,0,10448,259,0,1807,14218,3880,0,0,0,38328,0,0,443,866,0,0,12897,1899,1952,0,29292,14283,44449,0,0,4297,0,0,0,42225267,488,891732,0,633,0,1639,0,1240,0,26256,1585,68182,33750,0,0,0,0,0,210004,2766,0,6613,23394,0,95927,14754,10835,3359,0,0,0,700,0,83025,0,0,0,0,19543,2376,0,0
0,0,0,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,1451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7617,10913,0,0,0,271,0,0,0,0,0,0,8811196,36658,516148,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654,0,0,0,0,585,1666,0,0,0,0,0,0,0,0
7103,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,12917708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104375,0,0,0,0,0,0,0,0,3970,2440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2907,0,33275,0,8815,0,0,0,0,0,0,0,0,0,1748,80733,0
257630,47944,72,2189,58262,0,3809,0,21448,0,16807,0,0,98,2713,46352,126278,0,23821,0,0,702865,0,0,0,0,70022,104422,0,0,0,2261,287665,379,0,127748,195906,2091,0,1616,0,416,14960,27418,0,0,0,24747,4104,544088,2075,151705,2390,0,0,0,0,0,0,0,0,0,30454,511,1898,3795,52403,6063,363782,258787,56460,259,11183,8440,38331,827208,300947,0,0,0,0,1073350,173561,1730,1410,15070,0,0,0,0,1696957,0,0,0,0,52236,180258,0,11867
0,0,7913,0,0,0,0,0,0,1777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,4762887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1858,0,0,0,0,571,0,0,0,0,0,0,0,0
959,576,0,0,0,0,19631,0,9835,0,0,0,0,0,852,0,111,0,5136,0,0,0,0,0,0,0,9250,8746,0,0,32438,1240,0,21352,0,135670,41823,0,0,0,1167,0,0,0,2201,37951,0,52297,7584,56480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1581,0,1611,0,34623,33313,0,0,0,0,0,2865,1679,5248,0,0,301,74956,51419,0,9120,2028,0,0,0,0,0,0,0,0,0,0,11957,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1676,4632,0,0,0,0,40105,17431,0,0,34092,49004,45420,0,0,39074,0,0,0,0,0,0,22070,0,0,0,0,0,0,0,0,588921,0,0,17367,1736,235938,0,0,0,0,0,0,0,0,17989860,0,0,0,0,0,835,0,0,0,1568,0,18478,0,8512,0,0,0,3160,4145,0,571,477,0,0,0,450936,0,0,298,0,0,0,0,0,1748,3529,0,0,0,0
0,0,726,122,0,0,100950,2853,78003,1499086,1174,115331,18955,6443,834,0,2082,0,0,0,0,0,5485274,6847646,0,0,0,32230,0,0,8762,0,0,0,9267,462438,0,0,0,0,0,2817,0,48622,0,686377,0,27111,0,813565,0,0,725,8749,1350,1347,933954,0,0,0,103035,0,0,0,125,0,10966,0,510328,313279,293,0,65,148,105009,0,0,0,0,0,0,3177227,12809,0,321449,0,286409,0,0,0,0,0,0,0,0,0,140599,0,0
